<?xml version="1.0" standalone="yes"?>
<thermodynamic_property xmlns="thermodynamic_property">
  <default T="K" phase_name="" x_x0028_Cu_x0029_="mole/mole" x_x0028_Ni_x0029_="mole/mole" w_x0028_Cu_x0029_="kg/kg" w_x0028_Ni_x0029_="kg/kg" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.86" x_x0028_Ni_x0029_="0.14" w_x0028_Cu_x0029_="0.8692943055" w_x0028_Ni_x0029_="0.1307056945" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4342.96402085807" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="1289.27340089489" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.85" x_x0028_Ni_x0029_="0.15" w_x0028_Cu_x0029_="0.8598499953" w_x0028_Ni_x0029_="0.1401500047" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4506.82663365925" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="1370.04908764148" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.84" x_x0028_Ni_x0029_="0.16" w_x0028_Cu_x0029_="0.8503910815" w_x0028_Ni_x0029_="0.1496089185" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4661.75134646043" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="1449.19692438808" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.83" x_x0028_Ni_x0029_="0.17" w_x0028_Cu_x0029_="0.8409175302" w_x0028_Ni_x0029_="0.1590824698" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4808.34395926161" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="1526.69458113468" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.82" x_x0028_Ni_x0029_="0.18" w_x0028_Cu_x0029_="0.8314293072" w_x0028_Ni_x0029_="0.1685706928" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4947.13627206279" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="1602.51970788128" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.81" x_x0028_Ni_x0029_="0.19" w_x0028_Cu_x0029_="0.8219263786" w_x0028_Ni_x0029_="0.1780736214" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-5078.59818486395" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="1676.64997462786" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.8" x_x0028_Ni_x0029_="0.2" w_x0028_Cu_x0029_="0.8124087101" w_x0028_Ni_x0029_="0.1875912899" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-5203.14749766514" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="1749.06304137447" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.79" x_x0028_Ni_x0029_="0.21" w_x0028_Cu_x0029_="0.8028762674" w_x0028_Ni_x0029_="0.1971237326" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-5321.15741046632" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="1819.73655812105" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.78" x_x0028_Ni_x0029_="0.22" w_x0028_Cu_x0029_="0.7933290161" w_x0028_Ni_x0029_="0.2066709839" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-5432.96292326748" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="1888.64820486766" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.77" x_x0028_Ni_x0029_="0.23" w_x0028_Cu_x0029_="0.7837669216" w_x0028_Ni_x0029_="0.2162330784" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-5538.86613606867" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="1955.77562161425" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.76" x_x0028_Ni_x0029_="0.24" w_x0028_Cu_x0029_="0.7741899493" w_x0028_Ni_x0029_="0.2258100507" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-5639.14004886984" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2021.09647836085" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.75" x_x0028_Ni_x0029_="0.25" w_x0028_Cu_x0029_="0.7645980644" w_x0028_Ni_x0029_="0.2354019356" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-5734.03266167102" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2084.58843510745" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.74" x_x0028_Ni_x0029_="0.26" w_x0028_Cu_x0029_="0.7549912321" w_x0028_Ni_x0029_="0.2450087679" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-5823.76917447221" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2146.22916185403" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.73" x_x0028_Ni_x0029_="0.27" w_x0028_Cu_x0029_="0.7453694175" w_x0028_Ni_x0029_="0.2546305825" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-5908.55508727337" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2205.99629860064" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.72" x_x0028_Ni_x0029_="0.28" w_x0028_Cu_x0029_="0.7357325853" w_x0028_Ni_x0029_="0.2642674147" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-5988.57800007457" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2263.86752534723" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.71" x_x0028_Ni_x0029_="0.29" w_x0028_Cu_x0029_="0.7260807005" w_x0028_Ni_x0029_="0.2739192995" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6064.00951287574" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2319.82049209383" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.7" x_x0028_Ni_x0029_="0.3" w_x0028_Cu_x0029_="0.7164137278" w_x0028_Ni_x0029_="0.2835862722" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6135.00692567692" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2373.83285884043" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.69" x_x0028_Ni_x0029_="0.31" w_x0028_Cu_x0029_="0.7067316317" w_x0028_Ni_x0029_="0.2932683683" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6201.71403847809" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2425.88229558703" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.68" x_x0028_Ni_x0029_="0.32" w_x0028_Cu_x0029_="0.6970343768" w_x0028_Ni_x0029_="0.3029656232" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6264.26295127926" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2475.94645233361" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.67" x_x0028_Ni_x0029_="0.33" w_x0028_Cu_x0029_="0.6873219273" w_x0028_Ni_x0029_="0.3126780727" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6322.77476408044" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2524.00299908021" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.66" x_x0028_Ni_x0029_="0.34" w_x0028_Cu_x0029_="0.6775942476" w_x0028_Ni_x0029_="0.3224057524" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6377.36027688161" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2570.0295958268" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.65" x_x0028_Ni_x0029_="0.35" w_x0028_Cu_x0029_="0.6678513019" w_x0028_Ni_x0029_="0.3321486981" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6428.12118968279" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2614.0038925734" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.64" x_x0028_Ni_x0029_="0.36" w_x0028_Cu_x0029_="0.6580930541" w_x0028_Ni_x0029_="0.3419069459" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6475.15030248399" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2655.90355932" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.63" x_x0028_Ni_x0029_="0.37" w_x0028_Cu_x0029_="0.6483194681" w_x0028_Ni_x0029_="0.3516805319" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6518.53251528514" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2695.7062560666" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.62" x_x0028_Ni_x0029_="0.38" w_x0028_Cu_x0029_="0.6385305078" w_x0028_Ni_x0029_="0.3614694922" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6558.34522808631" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2733.38964281319" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.61" x_x0028_Ni_x0029_="0.39" w_x0028_Cu_x0029_="0.6287261369" w_x0028_Ni_x0029_="0.3712738631" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6594.6583408875" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2768.93137955979" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.6" x_x0028_Ni_x0029_="0.4" w_x0028_Cu_x0029_="0.618906319" w_x0028_Ni_x0029_="0.381093681" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6627.53545368869" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2802.30911630639" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.59" x_x0028_Ni_x0029_="0.41" w_x0028_Cu_x0029_="0.6090710175" w_x0028_Ni_x0029_="0.3909289825" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6657.03366648985" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2833.50053305298" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.58" x_x0028_Ni_x0029_="0.42" w_x0028_Cu_x0029_="0.5992201957" w_x0028_Ni_x0029_="0.4007798043" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6683.20387929105" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2862.48327979958" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.57" x_x0028_Ni_x0029_="0.43" w_x0028_Cu_x0029_="0.5893538169" w_x0028_Ni_x0029_="0.4106461831" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6706.09119209224" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2889.23502654618" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.56" x_x0028_Ni_x0029_="0.44" w_x0028_Cu_x0029_="0.5794718443" w_x0028_Ni_x0029_="0.4205281557" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6725.73540489339" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2913.73342329277" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.55" x_x0028_Ni_x0029_="0.45" w_x0028_Cu_x0029_="0.5695742408" w_x0028_Ni_x0029_="0.4304257592" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6742.17071769455" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2935.95613003936" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.54" x_x0028_Ni_x0029_="0.46" w_x0028_Cu_x0029_="0.5596609693" w_x0028_Ni_x0029_="0.4403390307" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6755.42603049574" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2955.88080678596" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.53" x_x0028_Ni_x0029_="0.47" w_x0028_Cu_x0029_="0.5497319926" w_x0028_Ni_x0029_="0.4502680074" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6765.52524329693" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2973.48512353256" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.52" x_x0028_Ni_x0029_="0.48" w_x0028_Cu_x0029_="0.5397872732" w_x0028_Ni_x0029_="0.4602127268" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6772.48735609811" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2988.74674027915" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.51" x_x0028_Ni_x0029_="0.49" w_x0028_Cu_x0029_="0.5298267739" w_x0028_Ni_x0029_="0.4701732261" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6776.32636889927" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="3001.64330702576" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.5" x_x0028_Ni_x0029_="0.5" w_x0028_Cu_x0029_="0.5198504569" w_x0028_Ni_x0029_="0.4801495431" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6777.05148170044" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="3012.15250377235" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.49" x_x0028_Ni_x0029_="0.51" w_x0028_Cu_x0029_="0.5098582845" w_x0028_Ni_x0029_="0.4901417155" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6774.66709450164" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="3020.25197051894" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.48" x_x0028_Ni_x0029_="0.52" w_x0028_Cu_x0029_="0.499850219" w_x0028_Ni_x0029_="0.500149781" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6769.17280730281" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="3025.91936726554" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.47" x_x0028_Ni_x0029_="0.53" w_x0028_Cu_x0029_="0.4898262224" w_x0028_Ni_x0029_="0.5101737776" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6760.56342010398" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="3029.13237401214" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.46" x_x0028_Ni_x0029_="0.54" w_x0028_Cu_x0029_="0.4797862566" w_x0028_Ni_x0029_="0.5202137434" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6748.82883290516" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="3029.86864075872" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.45" x_x0028_Ni_x0029_="0.55" w_x0028_Cu_x0029_="0.4697302834" w_x0028_Ni_x0029_="0.5302697166" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6733.95404570634" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="3028.10582750532" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.44" x_x0028_Ni_x0029_="0.56" w_x0028_Cu_x0029_="0.4596582644" w_x0028_Ni_x0029_="0.5403417356" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6715.91935850751" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="3023.82158425193" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.43" x_x0028_Ni_x0029_="0.57" w_x0028_Cu_x0029_="0.4495701614" w_x0028_Ni_x0029_="0.5504298386" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6694.69957130869" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="3016.99360099852" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.42" x_x0028_Ni_x0029_="0.58" w_x0028_Cu_x0029_="0.4394659357" w_x0028_Ni_x0029_="0.5605340643" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6670.26438410988" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="3007.59950774512" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.41" x_x0028_Ni_x0029_="0.59" w_x0028_Cu_x0029_="0.4293455486" w_x0028_Ni_x0029_="0.5706544514" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6642.57839691106" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2995.61698449171" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.4" x_x0028_Ni_x0029_="0.6" w_x0028_Cu_x0029_="0.4192089613" w_x0028_Ni_x0029_="0.5807910387" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6611.60020971223" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2981.02368123831" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.39" x_x0028_Ni_x0029_="0.61" w_x0028_Cu_x0029_="0.4090561349" w_x0028_Ni_x0029_="0.5909438651" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6577.2829225134" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2963.7972579849" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.38" x_x0028_Ni_x0029_="0.62" w_x0028_Cu_x0029_="0.3988870303" w_x0028_Ni_x0029_="0.6011129697" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6539.57343531458" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2943.9153947315" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.37" x_x0028_Ni_x0029_="0.63" w_x0028_Cu_x0029_="0.3887016085" w_x0028_Ni_x0029_="0.6112983915" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6498.41234811576" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2921.35573147809" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.36" x_x0028_Ni_x0029_="0.64" w_x0028_Cu_x0029_="0.3784998299" w_x0028_Ni_x0029_="0.6215001701" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6453.73336091693" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2896.09592822469" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.35" x_x0028_Ni_x0029_="0.65" w_x0028_Cu_x0029_="0.3682816553" w_x0028_Ni_x0029_="0.6317183447" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6405.46327371811" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2868.11365497129" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.34" x_x0028_Ni_x0029_="0.66" w_x0028_Cu_x0029_="0.358047045" w_x0028_Ni_x0029_="0.641952955" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6353.52118651928" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2837.38657171787" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.33" x_x0028_Ni_x0029_="0.67" w_x0028_Cu_x0029_="0.3477959595" w_x0028_Ni_x0029_="0.6522040405" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6297.81819932046" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2803.89233846447" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.32" x_x0028_Ni_x0029_="0.68" w_x0028_Cu_x0029_="0.3375283587" w_x0028_Ni_x0029_="0.6624716413" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6238.25671212163" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2767.60861521107" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.31" x_x0028_Ni_x0029_="0.69" w_x0028_Cu_x0029_="0.327244203" w_x0028_Ni_x0029_="0.672755797" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6174.72972492283" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2728.51306195768" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.3" x_x0028_Ni_x0029_="0.7" w_x0028_Cu_x0029_="0.316943452" w_x0028_Ni_x0029_="0.683056548" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6107.12023772401" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2686.58333870427" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.29" x_x0028_Ni_x0029_="0.71" w_x0028_Cu_x0029_="0.3066260657" w_x0028_Ni_x0029_="0.6933739343" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-6035.30025052518" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2641.79710545085" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.28" x_x0028_Ni_x0029_="0.72" w_x0028_Cu_x0029_="0.2962920037" w_x0028_Ni_x0029_="0.7037079963" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-5959.12966332636" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2594.13203219746" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.27" x_x0028_Ni_x0029_="0.73" w_x0028_Cu_x0029_="0.2859412256" w_x0028_Ni_x0029_="0.7140587744" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-5878.45537612753" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2543.56575894405" />
