<?xml version="1.0" standalone="yes"?>
<Default xmlns="Default">
  <default T="K" x_x0028_Ni_x0029_="mole/mole" G_x0028__x0040_Liquid_x0029_="" G_id_x0028__x0040_Liquid_x0029_="" G_ex_x0028__x0040_Liquid_x0029_="" />
  <default T="300" x_x0028_Ni_x0029_="0.45" G_x0028__x0040_Liquid_x0029_="860.2147642" G_id_x0028__x0040_Liquid_x0029_="862.6897642" G_ex_x0028__x0040_Liquid_x0029_="-2.475" />
  <default T="300" x_x0028_Ni_x0029_="0.46" G_x0028__x0040_Liquid_x0029_="910.2083624" G_id_x0028__x0040_Liquid_x0029_="911.7981224" G_ex_x0028__x0040_Liquid_x0029_="-1.58976" />
  <default T="300" x_x0028_Ni_x0029_="0.47" G_x0028__x0040_Liquid_x0029_="961.0139576" G_id_x0028__x0040_Liquid_x0029_="961.9107176" G_ex_x0028__x0040_Liquid_x0029_="-0.89676" />
  <default T="300" x_x0028_Ni_x0029_="0.48" G_x0028__x0040_Liquid_x0029_="1012.625367" G_id_x0028__x0040_Liquid_x0029_="1013.024727" G_ex_x0028__x0040_Liquid_x0029_="-0.39936" />
  <default T="300" x_x0028_Ni_x0029_="0.49" G_x0028__x0040_Liquid_x0029_="1065.038183" G_id_x0028__x0040_Liquid_x0029_="1065.138143" G_ex_x0028__x0040_Liquid_x0029_="-0.09996" />
  <default T="300" x_x0028_Ni_x0029_="0.5" G_x0028__x0040_Liquid_x0029_="1118.249767" G_id_x0028__x0040_Liquid_x0029_="1118.249767" G_ex_x0028__x0040_Liquid_x0029_="0" />
  <default T="300" x_x0028_Ni_x0029_="0.51" G_x0028__x0040_Liquid_x0029_="1172.259239" G_id_x0028__x0040_Liquid_x0029_="1172.359199" G_ex_x0028__x0040_Liquid_x0029_="-0.09996" />
  <default T="300" x_x0028_Ni_x0029_="0.52" G_x0028__x0040_Liquid_x0029_="1227.067477" G_id_x0028__x0040_Liquid_x0029_="1227.466837" G_ex_x0028__x0040_Liquid_x0029_="-0.39936" />
  <default T="300" x_x0028_Ni_x0029_="0.53" G_x0028__x0040_Liquid_x0029_="1282.677123" G_id_x0028__x0040_Liquid_x0029_="1283.573883" G_ex_x0028__x0040_Liquid_x0029_="-0.89676" />
  <default T="300" x_x0028_Ni_x0029_="0.54" G_x0028__x0040_Liquid_x0029_="1339.092583" G_id_x0028__x0040_Liquid_x0029_="1340.682343" G_ex_x0028__x0040_Liquid_x0029_="-1.58976" />
  <default T="300" x_x0028_Ni_x0029_="0.55" G_x0028__x0040_Liquid_x0029_="1396.32004" G_id_x0028__x0040_Liquid_x0029_="1398.79504" G_ex_x0028__x0040_Liquid_x0029_="-2.475" />
  <default T="300" x_x0028_Ni_x0029_="0.56" G_x0028__x0040_Liquid_x0029_="1454.367467" G_id_x0028__x0040_Liquid_x0029_="1457.915627" G_ex_x0028__x0040_Liquid_x0029_="-3.54816" />
  <default T="300" x_x0028_Ni_x0029_="0.57" G_x0028__x0040_Liquid_x0029_="1513.244645" G_id_x0028__x0040_Liquid_x0029_="1518.048605" G_ex_x0028__x0040_Liquid_x0029_="-4.80396" />
  <default T="300" x_x0028_Ni_x0029_="0.58" G_x0028__x0040_Liquid_x0029_="1572.963186" G_id_x0028__x0040_Liquid_x0029_="1579.199346" G_ex_x0028__x0040_Liquid_x0029_="-6.23616" />
  <default T="300" x_x0028_Ni_x0029_="0.59" G_x0028__x0040_Liquid_x0029_="1633.536558" G_id_x0028__x0040_Liquid_x0029_="1641.374118" G_ex_x0028__x0040_Liquid_x0029_="-7.83756" />
  <default T="300" x_x0028_Ni_x0029_="0.6" G_x0028__x0040_Liquid_x0029_="1694.980122" G_id_x0028__x0040_Liquid_x0029_="1704.580122" G_ex_x0028__x0040_Liquid_x0029_="-9.6" />
  <default T="300" x_x0028_Ni_x0029_="0.61" G_x0028__x0040_Liquid_x0029_="1757.311163" G_id_x0028__x0040_Liquid_x0029_="1768.825523" G_ex_x0028__x0040_Liquid_x0029_="-11.51436" />
  <default T="300" x_x0028_Ni_x0029_="0.62" G_x0028__x0040_Liquid_x0029_="1820.548941" G_id_x0028__x0040_Liquid_x0029_="1834.119501" G_ex_x0028__x0040_Liquid_x0029_="-13.57056" />
  <default T="300" x_x0028_Ni_x0029_="0.63" G_x0028__x0040_Liquid_x0029_="1884.714736" G_id_x0028__x0040_Liquid_x0029_="1900.472296" G_ex_x0028__x0040_Liquid_x0029_="-15.75756" />
  <default T="300" x_x0028_Ni_x0029_="0.64" G_x0028__x0040_Liquid_x0029_="1949.831908" G_id_x0028__x0040_Liquid_x0029_="1967.895268" G_ex_x0028__x0040_Liquid_x0029_="-18.06336" />
  <default T="300" x_x0028_Ni_x0029_="0.65" G_x0028__x0040_Liquid_x0029_="2015.925964" G_id_x0028__x0040_Liquid_x0029_="2036.400964" G_ex_x0028__x0040_Liquid_x0029_="-20.475" />
  <default T="300" x_x0028_Ni_x0029_="0.66" G_x0028__x0040_Liquid_x0029_="2083.024631" G_id_x0028__x0040_Liquid_x0029_="2106.003191" G_ex_x0028__x0040_Liquid_x0029_="-22.97856" />
  <default T="300" x_x0028_Ni_x0029_="0.67" G_x0028__x0040_Liquid_x0029_="2151.157943" G_id_x0028__x0040_Liquid_x0029_="2176.717103" G_ex_x0028__x0040_Liquid_x0029_="-25.55916" />
  <default T="300" x_x0028_Ni_x0029_="0.68" G_x0028__x0040_Liquid_x0029_="2220.358341" G_id_x0028__x0040_Liquid_x0029_="2248.559301" G_ex_x0028__x0040_Liquid_x0029_="-28.20096" />
  <default T="300" x_x0028_Ni_x0029_="0.69" G_x0028__x0040_Liquid_x0029_="2290.660781" G_id_x0028__x0040_Liquid_x0029_="2321.547941" G_ex_x0028__x0040_Liquid_x0029_="-30.88716" />
  <default T="300" x_x0028_Ni_x0029_="0.7" G_x0028__x0040_Liquid_x0029_="2362.102864" G_id_x0028__x0040_Liquid_x0029_="2395.702864" G_ex_x0028__x0040_Liquid_x0029_="-33.6" />
  <default T="300" x_x0028_Ni_x0029_="0.71" G_x0028__x0040_Liquid_x0029_="2434.72498" G_id_x0028__x0040_Liquid_x0029_="2471.04574" G_ex_x0028__x0040_Liquid_x0029_="-36.32076" />
  <default T="300" x_x0028_Ni_x0029_="0.72" G_x0028__x0040_Liquid_x0029_="2508.570477" G_id_x0028__x0040_Liquid_x0029_="2547.600237" G_ex_x0028__x0040_Liquid_x0029_="-39.02976" />
  <default T="300" x_x0028_Ni_x0029_="0.73" G_x0028__x0040_Liquid_x0029_="2583.685853" G_id_x0028__x0040_Liquid_x0029_="2625.392213" G_ex_x0028__x0040_Liquid_x0029_="-41.70636" />
  <default T="300" x_x0028_Ni_x0029_="0.74" G_x0028__x0040_Liquid_x0029_="2660.120978" G_id_x0028__x0040_Liquid_x0029_="2704.449938" G_ex_x0028__x0040_Liquid_x0029_="-44.32896" />
  <default T="300" x_x0028_Ni_x0029_="0.75" G_x0028__x0040_Liquid_x0029_="2737.929351" G_id_x0028__x0040_Liquid_x0029_="2784.804351" G_ex_x0028__x0040_Liquid_x0029_="-46.875" />
  <default T="300" x_x0028_Ni_x0029_="0.76" G_x0028__x0040_Liquid_x0029_="2817.168402" G_id_x0028__x0040_Liquid_x0029_="2866.489362" G_ex_x0028__x0040_Liquid_x0029_="-49.32096" />
  <default T="300" x_x0028_Ni_x0029_="0.77" G_x0028__x0040_Liquid_x0029_="2897.899841" G_id_x0028__x0040_Liquid_x0029_="2949.542201" G_ex_x0028__x0040_Liquid_x0029_="-51.64236" />
  <default T="300" x_x0028_Ni_x0029_="0.78" G_x0028__x0040_Liquid_x0029_="2980.190075" G_id_x0028__x0040_Liquid_x0029_="3034.003835" G_ex_x0028__x0040_Liquid_x0029_="-53.81376" />
  <default T="300" x_x0028_Ni_x0029_="0.79" G_x0028__x0040_Liquid_x0029_="3064.110693" G_id_x0028__x0040_Liquid_x0029_="3119.919453" G_ex_x0028__x0040_Liquid_x0029_="-55.80876" />
  <default T="300" x_x0028_Ni_x0029_="0.8" G_x0028__x0040_Liquid_x0029_="3149.739058" G_id_x0028__x0040_Liquid_x0029_="3207.339058" G_ex_x0028__x0040_Liquid_x0029_="-57.6" />
  <default T="300" x_x0028_Ni_x0029_="0.81" G_x0028__x0040_Liquid_x0029_="3237.159001" G_id_x0028__x0040_Liquid_x0029_="3296.318161" G_ex_x0028__x0040_Liquid_x0029_="-59.15916" />
  <default T="300" x_x0028_Ni_x0029_="0.82" G_x0028__x0040_Liquid_x0029_="3326.461681" G_id_x0028__x0040_Liquid_x0029_="3386.918641" G_ex_x0028__x0040_Liquid_x0029_="-60.45696" />
  <default T="300" x_x0028_Ni_x0029_="0.83" G_x0028__x0040_Liquid_x0029_="3417.746624" G_id_x0028__x0040_Liquid_x0029_="3479.209784" G_ex_x0028__x0040_Liquid_x0029_="-61.46316" />
  <default T="300" x_x0028_Ni_x0029_="0.84" G_x0028__x0040_Liquid_x0029_="3511.123012" G_id_x0028__x0040_Liquid_x0029_="3573.269572" G_ex_x0028__x0040_Liquid_x0029_="-62.14656" />
  <default T="300" x_x0028_Ni_x0029_="0.85" G_x0028__x0040_Liquid_x0029_="3606.711301" G_id_x0028__x0040_Liquid_x0029_="3669.186301" G_ex_x0028__x0040_Liquid_x0029_="-62.475" />
  <default T="300" x_x0028_Ni_x0029_="0.86" G_x0028__x0040_Liquid_x0029_="3704.645266" G_id_x0028__x0040_Liquid_x0029_="3767.060626" G_ex_x0028__x0040_Liquid_x0029_="-62.41536" />
  <default T="300" x_x0028_Ni_x0029_="0.87" G_x0028__x0040_Liquid_x0029_="3805.074637" G_id_x0028__x0040_Liquid_x0029_="3867.008197" G_ex_x0028__x0040_Liquid_x0029_="-61.93356" />
  <default T="300" x_x0028_Ni_x0029_="0.88" G_x0028__x0040_Liquid_x0029_="3908.168552" G_id_x0028__x0040_Liquid_x0029_="3969.163112" G_ex_x0028__x0040_Liquid_x0029_="-60.99456" />
  <default T="300" x_x0028_Ni_x0029_="0.89" G_x0028__x0040_Liquid_x0029_="4014.120162" G_id_x0028__x0040_Liquid_x0029_="4073.682522" G_ex_x0028__x0040_Liquid_x0029_="-59.56236" />
  <default T="300" x_x0028_Ni_x0029_="0.9" G_x0028__x0040_Liquid_x0029_="4123.15293" G_id_x0028__x0040_Liquid_x0029_="4180.75293" G_ex_x0028__x0040_Liquid_x0029_="-57.6" />
  <default T="300" x_x0028_Ni_x0029_="0.91" G_x0028__x0040_Liquid_x0029_="4235.529461" G_id_x0028__x0040_Liquid_x0029_="4290.599021" G_ex_x0028__x0040_Liquid_x0029_="-55.06956" />
  <default T="300" x_x0028_Ni_x0029_="0.92" G_x0028__x0040_Liquid_x0029_="4351.564296" G_id_x0028__x0040_Liquid_x0029_="4403.496456" G_ex_x0028__x0040_Liquid_x0029_="-51.93216" />
  <default T="300" x_x0028_Ni_x0029_="0.93" G_x0028__x0040_Liquid_x0029_="4471.643175" G_id_x0028__x0040_Liquid_x0029_="4519.791135" G_ex_x0028__x0040_Liquid_x0029_="-48.14796" />
  <default T="300" x_x0028_Ni_x0029_="0.94" G_x0028__x0040_Liquid_x0029_="4596.25345" G_id_x0028__x0040_Liquid_x0029_="4639.92961" G_ex_x0028__x0040_Liquid_x0029_="-43.67616" />
  <default T="300" x_x0028_Ni_x0029_="0.95" G_x0028__x0040_Liquid_x0029_="4726.035165" G_id_x0028__x0040_Liquid_x0029_="4764.510165" G_ex_x0028__x0040_Liquid_x0029_="-38.475" />
  <default T="300" x_x0028_Ni_x0029_="0.96" G_x0028__x0040_Liquid_x0029_="4861.874037" G_id_x0028__x0040_Liquid_x0029_="4894.375797" G_ex_x0028__x0040_Liquid_x0029_="-32.50176" />
  <default T="300" x_x0028_Ni_x0029_="0.97" G_x0028__x0040_Liquid_x0029_="5005.091022" G_id_x0028__x0040_Liquid_x0029_="5030.803782" G_ex_x0028__x0040_Liquid_x0029_="-25.71276" />
  <default T="300" x_x0028_Ni_x0029_="0.98" G_x0028__x0040_Liquid_x0029_="5157.901324" G_id_x0028__x0040_Liquid_x0029_="5175.964684" G_ex_x0028__x0040_Liquid_x0029_="-18.06336" />
  <default T="300" x_x0028_Ni_x0029_="0.99" G_x0028__x0040_Liquid_x0029_="5324.923813" G_id_x0028__x0040_Liquid_x0029_="5334.431773" G_ex_x0028__x0040_Liquid_x0029_="-9.50796" />
  <default T="300" x_x0028_Ni_x0029_="1" G_x0028__x0040_Liquid_x0029_="5527.729896" G_id_x0028__x0040_Liquid_x0029_="5527.729896" G_ex_x0028__x0040_Liquid_x0029_="0" />
  <default />
</Default>
