<?xml version="1.0" standalone="yes"?>
<Default xmlns="Default">
  <default T="K" P="GPa" phase_name="" x_x0028_Cu_x0029_="mole/mole" x_x0028_Ni_x0029_="mole/mole" w_x0028_Cu_x0029_="kg/kg" w_x0028_Ni_x0029_="kg/kg" G="" f_x0028__x0040_Fcc_x0029_="" f_x0028__x0040_Liquid_x0029_="" />
  <default T="1701.996943" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.08755282313" x_x0028_Ni_x0029_="0.9124471769" w_x0028_Cu_x0029_="0.09411079008" w_x0028_Ni_x0029_="0.9058892099" G="-101466.9916" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1696.848363" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.1056184534" x_x0028_Ni_x0029_="0.8943815466" w_x0028_Cu_x0029_="0.1133614735" w_x0028_Ni_x0029_="0.8866385265" G="-101387.0392" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1691.767368" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.1237371585" x_x0028_Ni_x0029_="0.8762628415" w_x0028_Cu_x0029_="0.1326115333" w_x0028_Ni_x0029_="0.8673884667" G="-101273.7087" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1686.750985" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.1419058051" x_x0028_Ni_x0029_="0.8580941949" w_x0028_Cu_x0029_="0.1518574076" w_x0028_Ni_x0029_="0.8481425924" G="-101133.1235" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1681.795885" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.1601211062" x_x0028_Ni_x0029_="0.8398788938" w_x0028_Cu_x0029_="0.1710954132" w_x0028_Ni_x0029_="0.8289045868" G="-100969.7271" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1676.898378" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.1783796216" x_x0028_Ni_x0029_="0.8216203784" w_x0028_Cu_x0029_="0.1903217489" w_x0028_Ni_x0029_="0.8096782511" G="-100786.8388" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1672.054394" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.1966777561" x_x0028_Ni_x0029_="0.8033222439" w_x0028_Cu_x0029_="0.2095324947" w_x0028_Ni_x0029_="0.7904675053" G="-100586.9824" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1667.259478" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.2150117548" x_x0028_Ni_x0029_="0.7849882452" w_x0028_Cu_x0029_="0.2287236102" w_x0028_Ni_x0029_="0.7712763898" G="-100372.0924" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1662.508774" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.2333776965" x_x0028_Ni_x0029_="0.7666223035" w_x0028_Cu_x0029_="0.2478909292" w_x0028_Ni_x0029_="0.7521090708" G="-100143.6503" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1657.797014" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.2517714847" x_x0028_Ni_x0029_="0.7482285153" w_x0028_Cu_x0029_="0.267030153" w_x0028_Ni_x0029_="0.732969847" G="-99902.77836" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1653.118505" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.2701888339" x_x0028_Ni_x0029_="0.7298111661" w_x0028_Cu_x0029_="0.2861368385" w_x0028_Ni_x0029_="0.7138631615" G="-99650.30538" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1648.467122" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.2886252587" x_x0028_Ni_x0029_="0.7113747413" w_x0028_Cu_x0029_="0.3052063891" w_x0028_Ni_x0029_="0.6947936109" G="-99386.81572" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1643.836299" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.3070760548" x_x0028_Ni_x0029_="0.6929239452" w_x0028_Cu_x0029_="0.3242340384" w_x0028_Ni_x0029_="0.6757659616" G="-99112.6853" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1639.219026" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.3255362817" x_x0028_Ni_x0029_="0.6744637183" w_x0028_Cu_x0029_="0.3432148348" w_x0028_Ni_x0029_="0.6567851652" G="-98828.10975" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1634.607852" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.3440007429" x_x0028_Ni_x0029_="0.6559992571" w_x0028_Cu_x0029_="0.3621436244" w_x0028_Ni_x0029_="0.6378563756" G="-98533.12687" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1629.994893" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.3624639653" x_x0028_Ni_x0029_="0.6375360347" w_x0028_Cu_x0029_="0.3810150335" w_x0028_Ni_x0029_="0.6189849665" G="-98227.63506" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1625.371847" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.3809201783" x_x0028_Ni_x0029_="0.6190798217" w_x0028_Cu_x0029_="0.3998234504" w_x0028_Ni_x0029_="0.6001765496" G="-97911.4093" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1620.730023" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.3993632941" x_x0028_Ni_x0029_="0.6006367059" w_x0028_Cu_x0029_="0.4185630093" w_x0028_Ni_x0029_="0.5814369907" G="-97584.11545" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1616.060374" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.4177868882" x_x0028_Ni_x0029_="0.5822131118" w_x0028_Cu_x0029_="0.4372275748" w_x0028_Ni_x0029_="0.5627724252" G="-97245.32358" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1611.353547" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.4361841842" x_x0028_Ni_x0029_="0.5638158158" w_x0028_Cu_x0029_="0.45581073" w_x0028_Ni_x0029_="0.54418927" G="-96894.52095" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1606.599942" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.4545480411" x_x0028_Ni_x0029_="0.5454519589" w_x0028_Cu_x0029_="0.4743057683" w_x0028_Ni_x0029_="0.5256942317" G="-96531.12486" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1601.789785" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.472870946" x_x0028_Ni_x0029_="0.527129054" w_x0028_Cu_x0029_="0.4927056902" w_x0028_Ni_x0029_="0.5072943098" G="-96154.4956" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1596.913202" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.4911450126" x_x0028_Ni_x0029_="0.5088549874" w_x0028_Cu_x0029_="0.5110032058" w_x0028_Ni_x0029_="0.4889967942" G="-95763.94962" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1591.960318" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.5093619867" x_x0028_Ni_x0029_="0.4906380133" w_x0028_Cu_x0029_="0.5291907444" w_x0028_Ni_x0029_="0.4708092556" G="-95358.77281" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1586.921342" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.5275132587" x_x0028_Ni_x0029_="0.4724867413" w_x0028_Cu_x0029_="0.5472604702" w_x0028_Ni_x0029_="0.4527395298" G="-94938.2336" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1581.786672" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.5455898833" x_x0028_Ni_x0029_="0.4544101167" w_x0028_Cu_x0029_="0.5652043058" w_x0028_Ni_x0029_="0.4347956942" G="-94501.59584" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1576.546986" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.5635826044" x_x0028_Ni_x0029_="0.4364173956" w_x0028_Cu_x0029_="0.5830139591" w_x0028_Ni_x0029_="0.4169860409" G="-94048.13067" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1571.193333" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.5814818907" x_x0028_Ni_x0029_="0.4185181093" w_x0028_Cu_x0029_="0.6006809608" w_x0028_Ni_x0029_="0.3993190392" G="-93577.12812" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1565.717211" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.5992779645" x_x0028_Ni_x0029_="0.4007220355" w_x0028_Cu_x0029_="0.6181966943" w_x0028_Ni_x0029_="0.3818033057" G="-93087.90588" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1560.110632" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.6169608404" x_x0028_Ni_x0029_="0.3830391596" w_x0028_Cu_x0029_="0.6355524348" w_x0028_Ni_x0029_="0.3644475652" G="-92579.8175" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1554.366174" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.6345203585" x_x0028_Ni_x0029_="0.3654796415" w_x0028_Cu_x0029_="0.6527393813" w_x0028_Ni_x0029_="0.3472606187" G="-92052.25805" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1548.477011" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.651946214" x_x0028_Ni_x0029_="0.348053786" w_x0028_Cu_x0029_="0.6697486857" w_x0028_Ni_x0029_="0.3302513143" G="-91504.66779" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1542.43693" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.6692279818" x_x0028_Ni_x0029_="0.3307720182" w_x0028_Cu_x0029_="0.6865714757" w_x0028_Ni_x0029_="0.3134285243" G="-90936.53385" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1536.240332" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.6863551349" x_x0028_Ni_x0029_="0.3136448651" w_x0028_Cu_x0029_="0.7031988707" w_x0028_Ni_x0029_="0.2968011293" G="-90347.39013" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1529.882223" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.7033170569" x_x0028_Ni_x0029_="0.2966829431" w_x0028_Cu_x0029_="0.7196219922" w_x0028_Ni_x0029_="0.2803780078" G="-89736.81564" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1523.358194" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.7201030498" x_x0028_Ni_x0029_="0.2798969502" w_x0028_Cu_x0029_="0.7358319694" w_x0028_Ni_x0029_="0.2641680306" G="-89104.43166" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1516.664399" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.7367023399" x_x0028_Ni_x0029_="0.2632976601" w_x0028_Cu_x0029_="0.7518199421" w_x0028_Ni_x0029_="0.2481800579" G="-88449.89805" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1509.797535" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.7531040829" x_x0028_Ni_x0029_="0.2468959171" w_x0028_Cu_x0029_="0.7675770631" w_x0028_Ni_x0029_="0.2324229369" G="-87772.90884" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1502.754819" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.7692973727" x_x0028_Ni_x0029_="0.2307026273" w_x0028_Cu_x0029_="0.7830945038" w_x0028_Ni_x0029_="0.2169054962" G="-87073.18735" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1495.533972" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.7852712546" x_x0028_Ni_x0029_="0.2147287454" w_x0028_Cu_x0029_="0.7983634631" w_x0028_Ni_x0029_="0.2016365369" G="-86350.48054" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1488.133208" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.8010147452" x_x0028_Ni_x0029_="0.1989852548" w_x0028_Cu_x0029_="0.813375184" w_x0028_Ni_x0029_="0.186624816" G="-85604.55254" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1480.55123" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.81651686" x_x0028_Ni_x0029_="0.18348314" w_x0028_Cu_x0029_="0.8281209749" w_x0028_Ni_x0029_="0.1718790251" G="-84835.17662" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1472.787222" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.831766649" x_x0028_Ni_x0029_="0.168233351" w_x0028_Cu_x0029_="0.8425922402" w_x0028_Ni_x0029_="0.1574077598" G="-84042.12495" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1464.840855" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.8467532396" x_x0028_Ni_x0029_="0.1532467604" w_x0028_Cu_x0029_="0.8567805153" w_x0028_Ni_x0029_="0.1432194847" G="-83225.15479" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1456.712281" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.8614658849" x_x0028_Ni_x0029_="0.1385341151" w_x0028_Cu_x0029_="0.8706775075" w_x0028_Ni_x0029_="0.1293224925" G="-82383.98942" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1448.402141" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.8758940172" x_x0028_Ni_x0029_="0.1241059828" w_x0028_Cu_x0029_="0.8842751401" w_x0028_Ni_x0029_="0.1157248599" G="-81518.29103" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1439.911552" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.8900273026" x_x0028_Ni_x0029_="0.1099726974" w_x0028_Cu_x0029_="0.8975655979" w_x0028_Ni_x0029_="0.1024344021" G="-80627.62121" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1431.242112" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.903855696" x_x0028_Ni_x0029_="0.09614430402" w_x0028_Cu_x0029_="0.9105413718" w_x0028_Ni_x0029_="0.08945862817" G="-79711.38199" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1422.395881" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9173694943" x_x0028_Ni_x0029_="0.08263050568" w_x0028_Cu_x0029_="0.923195301" w_x0028_Ni_x0029_="0.076804699" G="-78768.72413" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1413.375368" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9305593844" x_x0028_Ni_x0029_="0.06944061561" w_x0028_Cu_x0029_="0.9355206102" w_x0028_Ni_x0029_="0.06447938979" G="-77798.39832" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1404.183514" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9434164849" x_x0028_Ni_x0029_="0.05658351506" w_x0028_Cu_x0029_="0.9475109411" w_x0028_Ni_x0029_="0.05248905886" G="-76798.4973" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1394.823661" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9559323806" x_x0028_Ni_x0029_="0.04406761938" w_x0028_Cu_x0029_="0.9591603759" w_x0028_Ni_x0029_="0.0408396241" G="-75765.96923" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1385.299527" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9680991468" x_x0028_Ni_x0029_="0.03190085321" w_x0028_Cu_x0029_="0.9704634521" w_x0028_Ni_x0029_="0.02953654791" G="-74695.57761" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1380.477185" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9740491759" x_x0028_Ni_x0029_="0.02595082412" w_x0028_Cu_x0029_="0.9759834396" w_x0028_Ni_x0029_="0.02401656044" G="-74143.37799" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1378.051169" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9769904744" x_x0028_Ni_x0029_="0.0230095256" w_x0028_Cu_x0029_="0.978710298" w_x0028_Ni_x0029_="0.02128970203" G="-73862.22134" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1376.834478" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9784526491" x_x0028_Ni_x0029_="0.02154735093" w_x0028_Cu_x0029_="0.9800654138" w_x0028_Ni_x0029_="0.01993458619" G="-73720.23017" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1376.225216" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9791816121" x_x0028_Ni_x0029_="0.02081838794" w_x0028_Cu_x0029_="0.9807408897" w_x0028_Ni_x0029_="0.0192591103" G="-73648.85804" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1375.920356" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9795455618" x_x0028_Ni_x0029_="0.0204544382" w_x0028_Cu_x0029_="0.9810781067" w_x0028_Ni_x0029_="0.01892189328" G="-73613.07455" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1375.767869" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9797274037" x_x0028_Ni_x0029_="0.02027259635" w_x0028_Cu_x0029_="0.9812465849" w_x0028_Ni_x0029_="0.01875341505" G="-73595.158" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1375.539067" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.98" x_x0028_Ni_x0029_="0.02" w_x0028_Cu_x0029_="0.9814991393" w_x0028_Ni_x0029_="0.01850086069" G="-73568.2518" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1375.277701" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9803110247" x_x0028_Ni_x0029_="0.01968897526" w_x0028_Cu_x0029_="0.9817872838" w_x0028_Ni_x0029_="0.01821271615" G="-73537.48196" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1375.125053" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9804924927" x_x0028_Ni_x0029_="0.01950750732" w_x0028_Cu_x0029_="0.981955396" w_x0028_Ni_x0029_="0.01804460404" G="-73519.4941" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1374.819644" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9808551621" x_x0028_Ni_x0029_="0.01914483793" w_x0028_Cu_x0029_="0.9822913593" w_x0028_Ni_x0029_="0.01770864068" G="-73483.46639" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1374.208371" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9815794342" x_x0028_Ni_x0029_="0.01842056579" w_x0028_Cu_x0029_="0.9829622422" w_x0028_Ni_x0029_="0.01703775782" G="-73411.19876" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1372.984007" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9830237063" x_x0028_Ni_x0029_="0.01697629368" w_x0028_Cu_x0029_="0.9842998288" w_x0028_Ni_x0029_="0.01570017119" G="-73265.7789" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1370.528036" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9858951192" x_x0028_Ni_x0029_="0.01410488077" w_x0028_Cu_x0029_="0.9869582588" w_x0028_Ni_x0029_="0.01304174122" G="-72971.06355" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1365.587365" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9915690794" x_x0028_Ni_x0029_="0.008430920624" w_x0028_Cu_x0029_="0.9922079307" w_x0028_Ni_x0029_="0.007792069347" G="-72362.15075" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
