<?xml version="1.0" standalone="yes"?>
<Default xmlns="Default">
  <default T="K" phase_name="" x_x0028_Cu_x0029_="mole/mole" x_x0028_Ni_x0029_="mole/mole" w_x0028_Cu_x0029_="kg/kg" w_x0028_Ni_x0029_="kg/kg" G="" f_x0028__x0040_Fcc_x0023_1_x0029_="" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="1585.286312" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.5333162365" x_x0028_Ni_x0029_="0.4666837635" w_x0028_Cu_x0029_="0.5530264189" w_x0028_Ni_x0029_="0.4469735811" G="-94800.05883" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="34.79005428" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="35.39931986" />
  <default T="1590.818836" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.5135084654" x_x0028_Ni_x0029_="0.4864915346" w_x0028_Cu_x0029_="0.53332318" w_x0028_Ni_x0029_="0.46667682" G="-95264.2251" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="34.93748256" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="35.62214981" />
  <default T="1596.226492" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.4936920754" x_x0028_Ni_x0029_="0.5063079246" w_x0028_Cu_x0029_="0.5135493186" w_x0028_Ni_x0029_="0.4864506814" G="-95708.27446" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="35.08280661" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="35.84857398" />
  <default T="1601.525772" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.4738683671" x_x0028_Ni_x0029_="0.5261316329" w_x0028_Cu_x0029_="0.4937057641" w_x0028_Ni_x0029_="0.5062942359" G="-96133.57255" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="35.22625036" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="36.07858155" />
  <default T="1606.732682" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.4540385406" x_x0028_Ni_x0029_="0.5459614594" w_x0028_Cu_x0029_="0.4737933583" w_x0028_Ni_x0029_="0.5262066417" G="-96541.39303" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="35.36821347" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="36.31229622" />
  <default T="1611.862694" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.434203704" x_x0028_Ni_x0029_="0.565796296" w_x0028_Cu_x0029_="0.4538128633" w_x0028_Ni_x0029_="0.5461871367" G="-96932.90767" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="35.50899768" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="36.54977257" />
  <default T="1616.930697" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.4143648825" x_x0028_Ni_x0029_="0.5856351175" w_x0028_Cu_x0029_="0.4337649687" w_x0028_Ni_x0029_="0.5662350313" G="-97309.17597" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="35.64896289" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="36.79114542" />
  <default T="1621.950965" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.3945230271" x_x0028_Ni_x0029_="0.6054769729" w_x0028_Cu_x0029_="0.4136502997" w_x0028_Ni_x0029_="0.5863497003" G="-97671.13421" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="35.78841612" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="37.03652311" />
  <default T="1626.937127" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.3746790217" x_x0028_Ni_x0029_="0.6253209783" w_x0028_Cu_x0029_="0.3934694233" w_x0028_Ni_x0029_="0.6065305767" G="-98019.58396" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="35.92770812" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="37.28607777" />
  <default T="1631.902153" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.3548336916" x_x0028_Ni_x0029_="0.6451663084" w_x0028_Cu_x0029_="0.3732228555" w_x0028_Ni_x0029_="0.6267771445" G="-98355.17972" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="36.06712912" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="37.5399614" />
  <default T="1636.85835" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.3349878097" x_x0028_Ni_x0029_="0.6650121903" w_x0028_Cu_x0029_="0.3529110678" w_x0028_Ni_x0029_="0.6470889322" G="-98678.41535" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="36.20700953" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="37.79839614" />
  <default T="1641.817365" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.3151421038" x_x0028_Ni_x0029_="0.6848578962" w_x0028_Cu_x0029_="0.3325344928" w_x0028_Ni_x0029_="0.6674655072" G="-98989.60828" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="36.34759738" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="38.06155639" />
  <default T="1646.790198" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.2952972624" x_x0028_Ni_x0029_="0.7047027376" w_x0028_Cu_x0029_="0.3120935304" w_x0028_Ni_x0029_="0.6879064696" G="-99288.88079" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="36.48918492" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="38.32965735" />
  <default T="1651.787225" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.2754539403" x_x0028_Ni_x0029_="0.7245460597" w_x0028_Cu_x0029_="0.2915885529" w_x0028_Ni_x0029_="0.7084114471" G="-99576.13655" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="36.63201142" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="38.60296415" />
  <default T="1656.818219" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.255612764" x_x0028_Ni_x0029_="0.744387236" w_x0028_Cu_x0029_="0.2710199096" w_x0028_Ni_x0029_="0.7289800904" G="-99851.03071" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="36.77636689" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="38.88176044" />
  <default T="1661.892378" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.235774336" x_x0028_Ni_x0029_="0.764225664" w_x0028_Cu_x0029_="0.2503879315" w_x0028_Ni_x0029_="0.7496120685" G="-100112.9304" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="36.92235702" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="39.16621445" />
  <default T="1667.018359" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.2159392388" x_x0028_Ni_x0029_="0.7840607612" w_x0028_Cu_x0029_="0.2296929351" w_x0028_Ni_x0029_="0.7703070649" G="-100360.8613" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="37.07024439" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="39.45665954" />
  <default T="1672.204301" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.1961080386" x_x0028_Ni_x0029_="0.8038919614" w_x0028_Cu_x0029_="0.2089352256" w_x0028_Ni_x0029_="0.7910647744" G="-100593.4342" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="37.22023369" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="39.75342778" />
  <default T="1677.457858" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.1762812881" x_x0028_Ni_x0029_="0.8237187119" w_x0028_Cu_x0029_="0.1881151001" w_x0028_Ni_x0029_="0.8118848999" G="-100808.7402" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="37.37248238" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="40.0568168" />
  <default T="1682.786223" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.1564595291" x_x0028_Ni_x0029_="0.8435404709" w_x0028_Cu_x0029_="0.1672328498" w_x0028_Ni_x0029_="0.8327671502" G="-101004.198" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="37.52706402" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="40.36707102" />
  <default T="1688.19615" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.136643294" x_x0028_Ni_x0029_="0.863356706" w_x0028_Cu_x0029_="0.146288762" w_x0028_Ni_x0029_="0.853711238" G="-101176.3224" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="37.68421528" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="40.68464117" />
  <default T="1693.693973" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.1168331076" x_x0028_Ni_x0029_="0.8831668924" w_x0028_Cu_x0029_="0.1252831214" w_x0028_Ni_x0029_="0.8747168786" G="-101320.3554" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="37.84400808" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="41.00982191" />
  <default T="1699.285624" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.0970294877" x_x0028_Ni_x0029_="0.9029705123" w_x0028_Cu_x0029_="0.1042162109" w_x0028_Ni_x0029_="0.8957837891" G="-101429.6441" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="38.00658932" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="41.34299165" />
  <default T="1704.976639" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.07723294545" x_x0028_Ni_x0029_="0.9227670545" w_x0028_Cu_x0029_="0.08308831204" w_x0028_Ni_x0029_="0.916911688" G="-101494.4985" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="38.17201665" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="41.68452868" />
  <default T="1710.772172" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.05744398517" x_x0028_Ni_x0029_="0.9425560148" w_x0028_Cu_x0029_="0.06189970441" w_x0028_Ni_x0029_="0.9381002956" G="-101499.8378" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="38.34046164" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="42.03488057" />
  <default T="1716.676994" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.03766310371" x_x0028_Ni_x0029_="0.9623368963" w_x0028_Cu_x0029_="0.04065066531" w_x0028_Ni_x0029_="0.9593493347" G="-101419.3824" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="38.51196597" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="42.39444026" />
  <default T="1722.695494" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.01789078938" x_x0028_Ni_x0029_="0.9821092106" w_x0028_Cu_x0029_="0.01934146829" w_x0028_Ni_x0029_="0.9806585317" G="-101195.7685" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="38.68656401" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="42.76359323" />
  <default T="1725.74864" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.008007997561" x_x0028_Ni_x0029_="0.9919920024" w_x0028_Cu_x0029_="0.008664397631" w_x0028_Ni_x0029_="0.9913356024" G="-100979.9581" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="38.77512627" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="42.95196413" />
  <default T="1727.286395" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.003067468482" x_x0028_Ni_x0029_="0.9969325315" w_x0028_Cu_x0029_="0.003320258385" w_x0028_Ni_x0029_="0.9966797416" G="-100812.1331" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="38.81964321" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="43.04707181" />
  <default T="1728.058093" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.0005974238117" x_x0028_Ni_x0029_="0.9994025762" w_x0028_Cu_x0029_="0.0006467895372" w_x0028_Ni_x0029_="0.9993532105" G="-100687.2919" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="38.74182749" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="42.98407549" />
  <default T="1728.154688" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.0002886785996" x_x0028_Ni_x0029_="0.9997113214" w_x0028_Cu_x0029_="0.0003125403785" w_x0028_Ni_x0029_="0.9996874596" G="-100665.6989" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="38.74568734" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="42.98803273" />
  <default T="1728.202996" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.0001343068601" x_x0028_Ni_x0029_="0.9998656931" w_x0028_Cu_x0029_="0.0001454103378" w_x0028_Ni_x0029_="0.9998545897" G="-100653.2578" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="38.8487397" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="43.09837081" />
  <default T="1728.227153" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="5.712120681E-05" x_x0028_Ni_x0029_="0.9999428788" w_x0028_Cu_x0029_="6.184395182E-05" w_x0028_Ni_x0029_="0.999938156" G="-100646.152" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="38.84986234" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="43.09933124" />
  <default T="1728.239232" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="1.852843438E-05" x_x0028_Ni_x0029_="0.9999814716" w_x0028_Cu_x0029_="2.006041755E-05" w_x0028_Ni_x0029_="0.9999799396" G="-100642.0739" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="38.85036546" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="43.09975688" />
  <default T="1728.242252" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="8.880247128E-06" x_x0028_Ni_x0029_="0.9999911198" w_x0028_Cu_x0029_="9.614498657E-06" w_x0028_Ni_x0029_="0.9999903855" G="-100640.9172" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="38.85055217" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="43.09992786" />
  <default T="1728.243762" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="4.05615401E-06" x_x0028_Ni_x0029_="0.9999959438" w_x0028_Cu_x0029_="4.39153351E-06" w_x0028_Ni_x0029_="0.9999956085" G="-100640.2866" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="1" Cp_x0028__x0040_Fcc_x0023_1_x0029_="38.85053821" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="43.09990603" />
  <default />
  <default T="1728.243667" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="3.398815618E-06" x_x0028_Ni_x0029_="0.9999966012" w_x0028_Cu_x0029_="3.679843875E-06" w_x0028_Ni_x0029_="0.9999963202" G="-100640.1685" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="38.85058547" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="43.09994969" />
  <default T="1728.239824" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="1.297346758E-05" x_x0028_Ni_x0029_="0.9999870265" w_x0028_Cu_x0029_="1.404615689E-05" w_x0028_Ni_x0029_="0.9999859538" G="-100641.3167" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="38.85051121" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="43.0999024" />
  <default T="1728.224449" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="5.127212252E-05" x_x0028_Ni_x0029_="0.9999487279" w_x0028_Cu_x0029_="5.551129581E-05" w_x0028_Ni_x0029_="0.9999444887" G="-100645.1585" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="38.84977034" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="43.09926939" />
  <default T="1728.193703" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.0001278696259" x_x0028_Ni_x0029_="0.9998721304" w_x0028_Cu_x0029_="0.0001384409953" w_x0028_Ni_x0029_="0.999861559" G="-100651.6753" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="38.8484232" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="43.09810888" />
  <default T="1728.132217" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.0002810654066" x_x0028_Ni_x0029_="0.9997189346" w_x0028_Cu_x0029_="0.0003042980809" w_x0028_Ni_x0029_="0.9996957019" G="-100662.875" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="38.74479317" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="42.9872127" />
  <default T="1727.640703" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.001506668718" x_x0028_Ni_x0029_="0.9984933313" w_x0028_Cu_x0029_="0.001631043641" w_x0028_Ni_x0029_="0.9983689564" G="-100727.7177" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="38.82994517" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="43.06904156" />
  <default T="1725.681183" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.006409736158" x_x0028_Ni_x0029_="0.9935902638" w_x0028_Cu_x0029_="0.006936045834" w_x0028_Ni_x0029_="0.9930639542" G="-100881.3289" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="38.77317235" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="42.94780957" />
  <default T="1721.793112" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.01621895255" x_x0028_Ni_x0029_="0.9837810475" w_x0028_Cu_x0029_="0.01753649075" w_x0028_Ni_x0029_="0.9824635093" G="-101037.6169" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="38.66041069" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="42.7080813" />
  <default T="1714.137202" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.03584920365" x_x0028_Ni_x0029_="0.9641507964" w_x0028_Cu_x0029_="0.03869866677" w_x0028_Ni_x0029_="0.9613013332" G="-101124.8291" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="38.43817989" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="42.23943323" />
  <default T="1706.634239" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.05549421287" x_x0028_Ni_x0029_="0.9445057871" w_x0028_Cu_x0029_="0.05980829189" w_x0028_Ni_x0029_="0.9401917081" G="-101065.4547" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="38.22021325" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="41.78448582" />
