<?xml version="1.0" standalone="yes"?>
<Default xmlns="Default">
  <generated T="C" P="bar" phase_name="" x_x0028_Cu_x0029_="mole/mole" x_x0028_Ni_x0029_="mole/mole" w_x0028_Cu_x0029_="kg/kg" w_x0028_Ni_x0029_="kg/kg" G="J/mole" f_x0028__x0040_Liquid_x0029_="mole/mole" G_x0028__x0040_Liquid_x0029_="J/mole" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="J/mole" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="" n_kg="kg" n_mole="mole" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.9" x_x0028_Ni_x0029_="0.1" w_x0028_Cu_x0029_="0.9069261838" w_x0028_Ni_x0029_="0.09307381618" G="-92234.65063" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92234.65063" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.911149833506053" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.284153824817037" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-2741.131511888" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="1220.33898454996" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.89" x_x0028_Ni_x0029_="0.11" w_x0028_Cu_x0029_="0.8975399514" w_x0028_Ni_x0029_="0.1024600486" G="-92343.7008" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92343.7008" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.903371385546621" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.305719153655007" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-2888.09543482975" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="1331.10265908774" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.88" x_x0028_Ni_x0029_="0.12" w_x0028_Cu_x0029_="0.8881392499" w_x0028_Ni_x0029_="0.1118607501" G="-92442.61467" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92442.61467" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.895771609916742" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.326273504270782" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3024.92305777146" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="1439.72784454594" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.87" x_x0028_Ni_x0029_="0.13" w_x0028_Cu_x0029_="0.8787240458" w_x0028_Ni_x0029_="0.1212759542" G="-92532.3748" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92532.3748" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.888345160493409" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.34586685945285" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3152.59694071321" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="1546.19220908371" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.86" x_x0028_Ni_x0029_="0.14" w_x0028_Cu_x0029_="0.8692943055" w_x0028_Ni_x0029_="0.1307056945" G="-92613.8098" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92613.8098" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.88108676185537" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.364546903293516" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3271.94569365492" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="1650.47340454191" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.85" x_x0028_Ni_x0029_="0.15" w_x0028_Cu_x0029_="0.8598499953" w_x0028_Ni_x0029_="0.1401500047" G="-92687.62743" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92687.62743" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.873991201371797" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.382359126694177" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3383.67707659665" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="1752.54908907969" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.84" x_x0028_Ni_x0029_="0.16" w_x0028_Cu_x0029_="0.8503910815" w_x0028_Ni_x0029_="0.1496089185" G="-92754.43868" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92754.43868" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.867053322227543" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.399346936130428" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3488.4020795384" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="1852.39692361746" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.83" x_x0028_Ni_x0029_="0.17" w_x0028_Cu_x0029_="0.8409175302" w_x0028_Ni_x0029_="0.1590824698" G="-92814.77594" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92814.77594" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.860268016677233" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.415551752290581" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3586.65309248013" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="1949.99457815525" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.82" x_x0028_Ni_x0029_="0.18" w_x0028_Cu_x0029_="0.8314293072" w_x0028_Ni_x0029_="0.1685706928" G="-92869.10677" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92869.10677" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.853630220171061" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.431013106787899" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3678.89767542185" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="2045.31971269302" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.81" x_x0028_Ni_x0029_="0.19" w_x0028_Cu_x0029_="0.8219263786" w_x0028_Ni_x0029_="0.1780736214" G="-92917.84464" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92917.84464" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.847134904366181" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.445768733207082" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3765.54929836358" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="2138.34997815121" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.8" x_x0028_Ni_x0029_="0.2" w_x0028_Cu_x0029_="0.8124087101" w_x0028_Ni_x0029_="0.1875912899" G="-92961.35745" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92961.35745" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.84077706972971" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.45985465407995" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3846.9758613053" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="2229.06304268899" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.79" x_x0028_Ni_x0029_="0.21" w_x0028_Cu_x0029_="0.8028762674" w_x0028_Ni_x0029_="0.1971237326" G="-92999.97423" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92999.97423" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.834551737120715" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.473305263113394" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3923.50639424704" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="2317.43656722677" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.78" x_x0028_Ni_x0029_="0.22" w_x0028_Cu_x0029_="0.7933290161" w_x0028_Ni_x0029_="0.2066709839" G="-93033.99062" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-93033.99062" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.828453946008551" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.486153404739593" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3995.43653718877" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="2403.44820176455" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.77" x_x0028_Ni_x0029_="0.23" w_x0028_Cu_x0029_="0.7837669216" w_x0028_Ni_x0029_="0.2162330784" G="-93063.67339" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-93063.67339" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.822478739504183" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.49843044747304" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4063.0330601305" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="2487.07562630234" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.76" x_x0028_Ni_x0029_="0.24" w_x0028_Cu_x0029_="0.7741899493" w_x0028_Ni_x0029_="0.2258100507" G="-93089.26407" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-93089.26407" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.816621164343869" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.510166356377286" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4126.53749307223" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="2568.29648084012" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.75" x_x0028_Ni_x0029_="0.25" w_x0028_Cu_x0029_="0.7645980644" w_x0028_Ni_x0029_="0.2354019356" G="-93110.98202" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-93110.98202" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.810876258433416" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.521389760693531" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4186.16919601397" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="2647.0884353779" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.74" x_x0028_Ni_x0029_="0.26" w_x0028_Cu_x0029_="0.7549912321" w_x0028_Ni_x0029_="0.2450087679" G="-93129.02703" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-93129.02703" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.805239044426612" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.532128018465957" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4242.12795895571" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="2723.42915991567" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.73" x_x0028_Ni_x0029_="0.27" w_x0028_Cu_x0029_="0.7453694175" w_x0028_Ni_x0029_="0.2546305825" G="-93143.58149" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-93143.58149" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.799704524163844" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.542407277482615" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4294.59617189743" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="2797.29630537386" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.72" x_x0028_Ni_x0029_="0.28" w_x0028_Cu_x0029_="0.7357325853" w_x0028_Ni_x0029_="0.2642674147" G="-93154.81218" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-93154.81218" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.794267666049575" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.552252535279569" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4343.74061483916" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="2868.66751991164" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.71" x_x0028_Ni_x0029_="0.29" w_x0028_Cu_x0029_="0.7260807005" w_x0028_Ni_x0029_="0.2739192995" G="-93162.8719" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-93162.8719" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.788923401399364" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.561687693987099" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4389.7140877809" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="2937.52049444943" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.7" x_x0028_Ni_x0029_="0.3" w_x0028_Cu_x0029_="0.7164137278" w_x0028_Ni_x0029_="0.2835862722" G="-93167.90081" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-93167.90081" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.783666612577343" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.570735614192413" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4432.65675072263" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3003.83285898721" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.69" x_x0028_Ni_x0029_="0.31" w_x0028_Cu_x0029_="0.7067316317" w_x0028_Ni_x0029_="0.2932683683" G="-93170.02756" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-93170.02756" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.778492125229109" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.579418165533567" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4472.69725366436" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3067.58229352499" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.68" x_x0028_Ni_x0029_="0.32" w_x0028_Cu_x0029_="0.6970343768" w_x0028_Ni_x0029_="0.3029656232" G="-93169.37036" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-93169.37036" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.77339469971402" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.58775627364344" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4509.95380660608" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3128.74645806276" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.67" x_x0028_Ni_x0029_="0.33" w_x0028_Cu_x0029_="0.6873219273" w_x0028_Ni_x0029_="0.3126780727" G="-93166.03781" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-93166.03781" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.768369020037984" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.595769970113691" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4544.53500954781" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3187.30300260054" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.66" x_x0028_Ni_x0029_="0.34" w_x0028_Cu_x0029_="0.6775942476" w_x0028_Ni_x0029_="0.3224057524" G="-93160.12965" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-93160.12965" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.76340968509965" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.603478431775604" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4576.54060248955" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3243.22959713833" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.65" x_x0028_Ni_x0029_="0.35" w_x0028_Cu_x0029_="0.6678513019" w_x0028_Ni_x0029_="0.3321486981" G="-93151.73751" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-93151.73751" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.758511199281995" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.610900026763825" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4606.06221543129" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3296.50389167612" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.64" x_x0028_Ni_x0029_="0.36" w_x0028_Cu_x0029_="0.6580930541" w_x0028_Ni_x0029_="0.3419069459" G="-93140.94541" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-93140.94541" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.753667959578347" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.618052351268684" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4633.183868373" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3347.10355621389" n_kg="0.063546" n_mole="1" />
